[32mConfigured folder /tmp/wandb/run-20220630_082125-3fysmh30/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_2_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    mean_ep_length       | 42.8       |
|    mean_reward          | -21.3      |
|    true_cost            | 0.0191     |
| infos/                  |            |
|    cost                 | 0          |
| rollout/                |            |
|    adjusted_reward      | -0.509     |
|    ep_len_mean          | 43.9       |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 16         |
|    time_elapsed         | 165        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03847749 |
|    average_cost         | 0.0359375  |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -7.13      |
|    cost_value_loss      | 2.79       |
|    early_stop_epoch     | 1          |
|    entropy_loss         | -0.856     |
|    learning_rate        | 0.0003     |
|    loss                 | 15         |
|    mean_cost_advantages | -0.1395843 |
|    mean_reward_advan... | 4.506968   |
|    n_updates            | 150        |
|    nu                   | 1.78       |
|    nu_loss              | -0.0627    |
|    policy_gradient_loss | -0.0195    |
|    reward_explained_... | 0.733      |
|    reward_value_loss    | 39         |
|    total_cost           | 368.0      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -13.6       |
|    mean_ep_length       | 34.6        |
|    mean_reward          | -13.6       |
|    true_cost            | 0.0163      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.493      |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 17          |
|    time_elapsed         | 174         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.017379016 |
|    average_cost         | 0.019140625 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0766      |
|    cost_value_loss      | 1.11        |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -0.825      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    mean_cost_advantages | -0.38609964 |
|    mean_reward_advan... | 3.9657578   |
|    n_updates            | 160         |
|    nu                   | 1.82        |
|    nu_loss              | -0.0341     |
|    policy_gradient_loss | -0.0136     |
|    reward_explained_... | 0.739       |
|    reward_value_loss    | 26.7        |
|    total_cost           | 196.0       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -13.6       |
|    mean_ep_length       | 48.4        |
|    mean_reward          | -25.5       |
|    true_cost            | 0.00967     |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.481      |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 18          |
|    time_elapsed         | 182         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.022236275 |
|    average_cost         | 0.016308594 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.23       |
|    cost_value_loss      | 0.532       |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.743      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    mean_cost_advantages | -0.30554706 |
|    mean_reward_advan... | 3.6468644   |
|    n_updates            | 170         |
|    nu                   | 1.85        |
|    nu_loss              | -0.0296     |
|    policy_gradient_loss | -0.00916    |
|    reward_explained_... | 0.787       |
|    reward_value_loss    | 9.87        |
|    total_cost           | 167.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -13.6       |
|    mean_ep_length       | 26.4        |
|    mean_reward          | -13.8       |
|    true_cost            | 0.0085      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.475      |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 19          |
|    time_elapsed         | 189         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.015260935 |
|    average_cost         | 0.009667968 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.75       |
|    cost_value_loss      | 0.264       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.68       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    mean_cost_advantages | -0.18210968 |
|    mean_reward_advan... | 1.9557155   |
|    n_updates            | 180         |
|    nu                   | 1.88        |
|    nu_loss              | -0.0179     |
|    policy_gradient_loss | -0.00588    |
|    reward_explained_... | 0.783       |
|    reward_value_loss    | 6.4         |
|    total_cost           | 99.0        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -9.25       |
|    mean_ep_length       | 20.8        |
|    mean_reward          | -9.25       |
|    true_cost            | 0.00303     |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.465      |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -9.75       |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 20          |
|    time_elapsed         | 198         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019004242 |
|    average_cost         | 0.008496094 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.489      |
|    cost_value_loss      | 0.0971      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.557      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    mean_cost_advantages | -0.07710352 |
|    mean_reward_advan... | 0.9176428   |
|    n_updates            | 190         |
|    nu                   | 1.91        |
|    nu_loss              | -0.016      |
|    policy_gradient_loss | -0.00977    |
|    reward_explained_... | 0.841       |
|    reward_value_loss    | 2.41        |
|    total_cost           | 87.0        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -8.65        |
|    mean_ep_length       | 19           |
|    mean_reward          | -8.65        |
|    true_cost            | 0.00264      |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.455       |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -8.5         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 21           |
|    time_elapsed         | 207          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.018954942  |
|    average_cost         | 0.0030273437 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.921       |
|    cost_value_loss      | 0.0398       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.436       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.859        |
|    mean_cost_advantages | -0.034194075 |
|    mean_reward_advan... | 0.7184589    |
|    n_updates            | 200          |
|    nu                   | 1.93         |
|    nu_loss              | -0.00578     |
|    policy_gradient_loss | -0.00744     |
|    reward_explained_... | 0.878        |
|    reward_value_loss    | 1.36         |
|    total_cost           | 31.0         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -7.72        |
|    mean_ep_length       | 17.2         |
|    mean_reward          | -7.72        |
|    true_cost            | 0.00156      |
| infos/                  |              |
|    cost                 | 0.01         |
| rollout/                |              |
|    adjusted_reward      | -0.449       |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -7.93        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 22           |
|    time_elapsed         | 215          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.019434584  |
|    average_cost         | 0.0026367188 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.49        |
|    cost_value_loss      | 0.0396       |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.32        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.245        |
|    mean_cost_advantages | 0.0024905787 |
|    mean_reward_advan... | 0.46313494   |
|    n_updates            | 210          |
|    nu                   | 1.96         |
|    nu_loss              | -0.0051      |
|    policy_gradient_loss | -0.00596     |
|    reward_explained_... | 0.901        |
|    reward_value_loss    | 0.784        |
|    total_cost           | 27.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -7           |
|    mean_ep_length       | 16.4         |
|    mean_reward          | -7           |
|    true_cost            | 0.000684     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.447       |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 23           |
|    time_elapsed         | 229          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.008063232  |
|    average_cost         | 0.0015625    |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.53        |
|    cost_value_loss      | 0.019        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.25        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    mean_cost_advantages | 0.0037249061 |
|    mean_reward_advan... | 0.18166699   |
|    n_updates            | 220          |
|    nu                   | 1.98         |
|    nu_loss              | -0.00306     |
|    policy_gradient_loss | -0.00332     |
|    reward_explained_... | 0.928        |
|    reward_value_loss    | 0.427        |
|    total_cost           | 16.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -7            |
|    mean_ep_length       | 16.4          |
|    mean_reward          | -7.27         |
|    true_cost            | 0.00127       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 16.5          |
|    ep_rew_mean          | -7.48         |
| time/                   |               |
|    fps                  | 1010          |
|    iterations           | 24            |
|    time_elapsed         | 243           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.006789612   |
|    average_cost         | 0.00068359374 |
|    clip_fraction        | 0.0665        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.04         |
|    cost_value_loss      | 0.00942       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.209        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.144         |
|    mean_cost_advantages | -0.02322868   |
|    mean_reward_advan... | 0.07593754    |
|    n_updates            | 230           |
|    nu                   | 2             |
|    nu_loss              | -0.00135      |
|    policy_gradient_loss | -0.00215      |
|    reward_explained_... | 0.933         |
|    reward_value_loss    | 0.382         |
|    total_cost           | 7.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.98        |
|    mean_ep_length       | 15.6         |
|    mean_reward          | -6.98        |
|    true_cost            | 0.000488     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.454       |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -7.42        |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 25           |
|    time_elapsed         | 256          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.007395225  |
|    average_cost         | 0.0012695312 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -12.8        |
|    cost_value_loss      | 0.0416       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.167       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0916       |
|    mean_cost_advantages | 0.003739427  |
|    mean_reward_advan... | 0.101668395  |
|    n_updates            | 240          |
|    nu                   | 2.02         |
|    nu_loss              | -0.00254     |
|    policy_gradient_loss | -0.00193     |
|    reward_explained_... | 0.94         |
|    reward_value_loss    | 0.327        |
|    total_cost           | 13.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.98         |
|    mean_ep_length       | 16.6          |
|    mean_reward          | -7.8          |
|    true_cost            | 9.77e-05      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.456        |
|    ep_len_mean          | 16.1          |
|    ep_rew_mean          | -7.36         |
| time/                   |               |
|    fps                  | 986           |
|    iterations           | 26            |
|    time_elapsed         | 269           |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 0.0052863373  |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.0452        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.706        |
|    cost_value_loss      | 0.00897       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.127        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.204         |
|    mean_cost_advantages | 0.016795507   |
|    mean_reward_advan... | 0.025601393   |
|    n_updates            | 250           |
|    nu                   | 2.04          |
|    nu_loss              | -0.000987     |
|    policy_gradient_loss | -0.00088      |
|    reward_explained_... | 0.944         |
|    reward_value_loss    | 0.299         |
|    total_cost           | 5.0           |
-------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.98        |
|    mean_ep_length       | 16.8         |
|    mean_reward          | -7.77        |
|    true_cost            | 0.00117      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.461       |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -7.31        |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 27           |
|    time_elapsed         | 280          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.015363051  |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -68.3        |
|    cost_value_loss      | 0.000543     |
|    early_stop_epoch     | 5            |
|    entropy_loss         | -0.0637      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    mean_cost_advantages | 0.0031207544 |
|    mean_reward_advan... | -0.026954005 |
|    n_updates            | 260          |
|    nu                   | 2.05         |
|    nu_loss              | -0.000199    |
|    policy_gradient_loss | -0.00032     |
|    reward_explained_... | 0.951        |
|    reward_value_loss    | 0.248        |
|    total_cost           | 1.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.98        |
|    mean_ep_length       | 16           |
|    mean_reward          | -7.45        |
|    true_cost            | 0.00293      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.463       |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -7.31        |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 28           |
|    time_elapsed         | 293          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.008429742  |
|    average_cost         | 0.001171875  |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -6.76        |
|    cost_value_loss      | 0.0186       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0474      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    mean_cost_advantages | 0.0067678792 |
|    mean_reward_advan... | 0.038330212  |
|    n_updates            | 270          |
|    nu                   | 2.07         |
|    nu_loss              | -0.00241     |
|    policy_gradient_loss | -0.000408    |
|    reward_explained_... | 0.934        |
|    reward_value_loss    | 0.346        |
|    total_cost           | 12.0         |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.98          |
|    mean_ep_length       | 17             |
|    mean_reward          | -8             |
|    true_cost            | 0.000781       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.457         |
|    ep_len_mean          | 15.7           |
|    ep_rew_mean          | -7.14          |
| time/                   |                |
|    fps                  | 966            |
|    iterations           | 29             |
|    time_elapsed         | 307            |
|    total_timesteps      | 296960         |
| train/                  |                |
|    approx_kl            | 0.0031467876   |
|    average_cost         | 0.0029296875   |
|    clip_fraction        | 0.0104         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -309           |
|    cost_value_loss      | 0.0135         |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0455        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.287          |
|    mean_cost_advantages | 0.011849966    |
|    mean_reward_advan... | -0.00085266156 |
|    n_updates            | 280            |
|    nu                   | 2.08           |
|    nu_loss              | -0.00606       |
|    policy_gradient_loss | 8.68e-05       |
|    reward_explained_... | 0.94           |
|    reward_value_loss    | 0.311          |
|    total_cost           | 30.0           |
--------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.98        |
|    mean_ep_length       | 16.4         |
|    mean_reward          | -7.32        |
|    true_cost            | 0.000293     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.459       |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -7.29        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 30           |
|    time_elapsed         | 320          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.008318878  |
|    average_cost         | 0.00078125   |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3           |
|    cost_value_loss      | 0.00376      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0452      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    mean_cost_advantages | -0.009991771 |
|    mean_reward_advan... | 0.069187716  |
|    n_updates            | 290          |
|    nu                   | 2.09         |
|    nu_loss              | -0.00163     |
|    policy_gradient_loss | 0.000119     |
|    reward_explained_... | 0.952        |
|    reward_value_loss    | 0.258        |
|    total_cost           | 8.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.98         |
|    mean_ep_length       | 17            |
|    mean_reward          | -7.85         |
|    true_cost            | 0.000195      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.457        |
|    ep_len_mean          | 15.7          |
|    ep_rew_mean          | -7.11         |
| time/                   |               |
|    fps                  | 949           |
|    iterations           | 31            |
|    time_elapsed         | 334           |
|    total_timesteps      | 317440        |
| train/                  |               |
|    approx_kl            | 0.0012008019  |
|    average_cost         | 0.00029296876 |
|    clip_fraction        | 0.00253       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -12.5         |
|    cost_value_loss      | 0.0014        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.011        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0778        |
|    mean_cost_advantages | -0.007649237  |
|    mean_reward_advan... | 0.04025478    |
|    n_updates            | 300           |
|    nu                   | 2.11          |
|    nu_loss              | -0.000614     |
|    policy_gradient_loss | -2.24e-05     |
|    reward_explained_... | 0.944         |
|    reward_value_loss    | 0.298         |
|    total_cost           | 3.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.98        |
|    mean_ep_length       | 16           |
|    mean_reward          | -7.2         |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.455       |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -7.11        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 32           |
|    time_elapsed         | 342          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.035996243  |
|    average_cost         | 0.0001953125 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -46.3        |
|    cost_value_loss      | 0.00105      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.0449      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    mean_cost_advantages | -0.000429497 |
|    mean_reward_advan... | 0.03524766   |
|    n_updates            | 310          |
|    nu                   | 2.12         |
|    nu_loss              | -0.000411    |
|    policy_gradient_loss | -0.000112    |
|    reward_explained_... | 0.949        |
|    reward_value_loss    | 0.264        |
|    total_cost           | 2.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.98        |
|    mean_ep_length       | 16.8         |
|    mean_reward          | -7.87        |
|    true_cost            | 0.000293     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.459       |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -7.54        |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 33           |
|    time_elapsed         | 349          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.022979915  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.248       |
|    cost_value_loss      | 6.74e-06     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0494      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0962       |
|    mean_cost_advantages | 0.0025094536 |
|    mean_reward_advan... | 0.036750842  |
|    n_updates            | 320          |
|    nu                   | 2.13         |
|    nu_loss              | -0           |
|    policy_gradient_loss | 0.00013      |
|    reward_explained_... | 0.945        |
|    reward_value_loss    | 0.286        |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.98         |
|    mean_ep_length       | 16.4          |
|    mean_reward          | -7.6          |
|    true_cost            | 0.000195      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.458        |
|    ep_len_mean          | 16.4          |
|    ep_rew_mean          | -7.6          |
| time/                   |               |
|    fps                  | 960           |
|    iterations           | 34            |
|    time_elapsed         | 362           |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.016419442   |
|    average_cost         | 0.00029296876 |
|    clip_fraction        | 0.00961       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.74         |
|    cost_value_loss      | 0.0058        |
|    early_stop_epoch     | 9             |
|    entropy_loss         | -0.0322       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.112         |
|    mean_cost_advantages | 0.0042790347  |
|    mean_reward_advan... | -0.007679902  |
|    n_updates            | 330           |
|    nu                   | 2.13          |
|    nu_loss              | -0.000623     |
|    policy_gradient_loss | -0.00018      |
|    reward_explained_... | 0.941         |
|    reward_value_loss    | 0.302         |
|    total_cost           | 3.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.43         |
|    mean_ep_length       | 14.6          |
