[32;1mConfigured folder ./cpg/wandb/run-20220715_093804-1ewrsauu/files for saving[0m
[32;1mName: T-v0_CT-v0_dnc_True_dno_True_dnr_True_lr_5e-05_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/Documents/research/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15.6          |
|    mean_reward          | 1             |
|    true_cost            | 0.0171        |
| infos/                  |               |
|    cost                 | 0.01          |
| rollout/                |               |
|    adjusted_reward      | 0.0178        |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1036          |
|    iterations           | 24            |
|    time_elapsed         | 237           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.006344753   |
|    average_cost         | 0.022070313   |
|    clip_fraction        | 0.0409        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.447        |
|    cost_value_loss      | 0.12          |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.335        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.0781        |
|    mean_cost_advantages | -0.032588914  |
|    mean_reward_advan... | 0.00051346986 |
|    n_updates            | 230           |
|    nu                   | 2.8           |
|    nu_loss              | -0.0597       |
|    policy_gradient_loss | -0.00275      |
|    reward_explained_... | 0.977         |
|    reward_value_loss    | 4.1e-05       |
|    total_cost           | 226.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 14.6         |
|    mean_reward          | -39          |
|    true_cost            | 0.0179       |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | 0.0146       |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 25           |
|    time_elapsed         | 247          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0041110376 |
|    average_cost         | 0.017089844  |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.753       |
|    cost_value_loss      | 0.101        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.307       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0687       |
|    mean_cost_advantages | -0.014831021 |
|    mean_reward_advan... | 0.0011203093 |
|    n_updates            | 240          |
|    nu                   | 2.88         |
|    nu_loss              | -0.0478      |
|    policy_gradient_loss | -0.00248     |
|    reward_explained_... | 0.983        |
|    reward_value_loss    | 2.98e-05     |
|    total_cost           | 175.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15            |
|    mean_reward          | 1             |
|    true_cost            | 0.0107        |
| infos/                  |               |
|    cost                 | 0.02          |
| rollout/                |               |
|    adjusted_reward      | 0.0343        |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1036          |
|    iterations           | 26            |
|    time_elapsed         | 256           |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 0.005998852   |
|    average_cost         | 0.017871093   |
|    clip_fraction        | 0.03          |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.13         |
|    cost_value_loss      | 0.103         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.27         |
|    learning_rate        | 5e-05         |
|    loss                 | 0.0591        |
|    mean_cost_advantages | -0.0021897599 |
|    mean_reward_advan... | 0.0013563714  |
|    n_updates            | 250           |
|    nu                   | 2.97          |
|    nu_loss              | -0.0516       |
|    policy_gradient_loss | -0.00217      |
|    reward_explained_... | 0.985         |
|    reward_value_loss    | 2.62e-05      |
|    total_cost           | 183.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 14.8         |
|    mean_reward          | -39          |
|    true_cost            | 0.0082       |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0411       |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 27           |
|    time_elapsed         | 266          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0019972574 |
|    average_cost         | 0.0107421875 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.792       |
|    cost_value_loss      | 0.0692       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.238       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.037        |
|    mean_cost_advantages | -0.024755053 |
|    mean_reward_advan... | 0.0005011263 |
|    n_updates            | 260          |
|    nu                   | 3.06         |
|    nu_loss              | -0.0319      |
|    policy_gradient_loss | -0.00183     |
|    reward_explained_... | 0.989        |
|    reward_value_loss    | 1.92e-05     |
|    total_cost           | 110.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 15           |
|    mean_reward          | 1            |
|    true_cost            | 0.0104       |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0344       |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 28           |
|    time_elapsed         | 276          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0022544006 |
|    average_cost         | 0.008203125  |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.22        |
|    cost_value_loss      | 0.0539       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.215       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0186       |
|    mean_cost_advantages | -0.013160368 |
|    mean_reward_advan... | 0.001228051  |
|    n_updates            | 270          |
|    nu                   | 3.14         |
|    nu_loss              | -0.0251      |
|    policy_gradient_loss | -0.00128     |
|    reward_explained_... | 0.992        |
|    reward_value_loss    | 1.39e-05     |
|    total_cost           | 84.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 14.6          |
|    mean_reward          | -39           |
|    true_cost            | 0.00586       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0477        |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1035          |
|    iterations           | 29            |
|    time_elapsed         | 286           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.003834209   |
|    average_cost         | 0.010351563   |
|    clip_fraction        | 0.0264        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.64         |
|    cost_value_loss      | 0.0651        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.195        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.0221        |
|    mean_cost_advantages | 0.00044652802 |
|    mean_reward_advan... | -0.0011184644 |
|    n_updates            | 280           |
|    nu                   | 3.21          |
|    nu_loss              | -0.0325       |
|    policy_gradient_loss | -0.0011       |
|    reward_explained_... | 0.992         |
|    reward_value_loss    | 1.22e-05      |
|    total_cost           | 106.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15            |
|    mean_reward          | 1             |
|    true_cost            | 0.00684       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0443        |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1035          |
|    iterations           | 30            |
|    time_elapsed         | 296           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 0.0010594146  |
|    average_cost         | 0.005859375   |
|    clip_fraction        | 0.0126        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1            |
|    cost_value_loss      | 0.0415        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.175        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.00176       |
|    mean_cost_advantages | -0.013921079  |
|    mean_reward_advan... | 0.00010678694 |
|    n_updates            | 290           |
|    nu                   | 3.29          |
|    nu_loss              | -0.0188       |
|    policy_gradient_loss | -0.00106      |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 8.7e-06       |
|    total_cost           | 60.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15            |
|    mean_reward          | 1             |
|    true_cost            | 0.0119        |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0272        |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1035          |
|    iterations           | 31            |
|    time_elapsed         | 306           |
|    total_timesteps      | 317440        |
| train/                  |               |
|    approx_kl            | 0.0015565256  |
|    average_cost         | 0.0068359375  |
|    clip_fraction        | 0.0128        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.6          |
|    cost_value_loss      | 0.0445        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.169        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.00418       |
|    mean_cost_advantages | -0.0019905188 |
|    mean_reward_advan... | 0.0004843417  |
|    n_updates            | 300           |
|    nu                   | 3.35          |
|    nu_loss              | -0.0225       |
|    policy_gradient_loss | -0.000803     |
|    reward_explained_... | 0.996         |
|    reward_value_loss    | 7.59e-06      |
|    total_cost           | 70.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 14.6          |
|    mean_reward          | -39           |
|    true_cost            | 0.00605       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0463        |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1026          |
|    iterations           | 32            |
|    time_elapsed         | 319           |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.0025845927  |
|    average_cost         | 0.011914062   |
|    clip_fraction        | 0.0211        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.47         |
|    cost_value_loss      | 0.0684        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.159        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.0356        |
|    mean_cost_advantages | 0.010461534   |
|    mean_reward_advan... | 0.00071026507 |
|    n_updates            | 310           |
|    nu                   | 3.42          |
|    nu_loss              | -0.04         |
|    policy_gradient_loss | -0.000605     |
|    reward_explained_... | 0.994         |
|    reward_value_loss    | 9.84e-06      |
|    total_cost           | 122.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15            |
|    mean_reward          | 1             |
|    true_cost            | 0.00801       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0392        |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 33            |
|    time_elapsed         | 330           |
|    total_timesteps      | 337920        |
| train/                  |               |
|    approx_kl            | 0.00060600834 |
|    average_cost         | 0.0060546873  |
|    clip_fraction        | 0.00794       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.707        |
|    cost_value_loss      | 0.0383        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.148        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.057         |
|    mean_cost_advantages | -0.01418581   |
|    mean_reward_advan... | 0.0004376311  |
|    n_updates            | 320           |
|    nu                   | 3.49          |
|    nu_loss              | -0.0207       |
|    policy_gradient_loss | -0.000305     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 5.58e-06      |
|    total_cost           | 62.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15            |
|    mean_reward          | 1             |
|    true_cost            | 0.0131        |
| infos/                  |               |
|    cost                 | 0.02          |
| rollout/                |               |
|    adjusted_reward      | 0.0209        |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 34            |
|    time_elapsed         | 341           |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.0004328647  |
|    average_cost         | 0.008007812   |
|    clip_fraction        | 0.0103        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.954        |
|    cost_value_loss      | 0.0497        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.143        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.00881       |
|    mean_cost_advantages | 0.010967443   |
|    mean_reward_advan... | 0.00014489642 |
|    n_updates            | 330           |
|    nu                   | 3.55          |
|    nu_loss              | -0.0279       |
|    policy_gradient_loss | -0.000237     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 6.11e-06      |
|    total_cost           | 82.0          |
-------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15            |
|    mean_reward          | 1             |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0632        |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1030          |
|    iterations           | 35            |
|    time_elapsed         | 347           |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 0.017400315   |
|    average_cost         | 0.013085937   |
|    clip_fraction        | 0.0428        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.823        |
|    cost_value_loss      | 0.075         |
|    early_stop_epoch     | 2             |
|    entropy_loss         | -0.146        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.0365        |
|    mean_cost_advantages | 0.014577774   |
|    mean_reward_advan... | 2.4749315e-07 |
|    n_updates            | 340           |
|    nu                   | 3.61          |
|    nu_loss              | -0.0464       |
|    policy_gradient_loss | -0.000501     |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 8.55e-06      |
|    total_cost           | 134.0         |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 1              |
|    mean_ep_length       | 15             |
|    mean_reward          | 1              |
|    true_cost            | 0.00195        |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 0.0594         |
|    ep_len_mean          | 15             |
|    ep_rew_mean          | 1              |
| time/                   |                |
|    fps                  | 1025           |
|    iterations           | 36             |
|    time_elapsed         | 359            |
|    total_timesteps      | 368640         |
| train/                  |                |
|    approx_kl            | 0.0019947884   |
|    average_cost         | 0.0009765625   |
|    clip_fraction        | 0.0172         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0869        |
|    cost_value_loss      | 0.00867        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.127         |
|    learning_rate        | 5e-05          |
|    loss                 | 0.00235        |
|    mean_cost_advantages | -0.03624385    |
|    mean_reward_advan... | -0.00072770414 |
|    n_updates            | 350            |
|    nu                   | 3.66           |
|    nu_loss              | -0.00352       |
|    policy_gradient_loss | -0.000479      |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 3.81e-06       |
|    total_cost           | 10.0           |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15            |
|    mean_reward          | 1             |
|    true_cost            | 0.00508       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0481        |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1019          |
|    iterations           | 37            |
|    time_elapsed         | 371           |
|    total_timesteps      | 378880        |
| train/                  |               |
|    approx_kl            | 0.00065788283 |
|    average_cost         | 0.001953125   |
|    clip_fraction        | 0.0119        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.25         |
|    cost_value_loss      | 0.0138        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.126        |
|    learning_rate        | 5e-05         |
|    loss                 | -0.000915     |
|    mean_cost_advantages | 0.0021405723  |
|    mean_reward_advan... | 1.5884585e-05 |
|    n_updates            | 360           |
|    nu                   | 3.72          |
|    nu_loss              | -0.00716      |
|    policy_gradient_loss | -0.000208     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 3.03e-06      |
|    total_cost           | 20.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15            |
|    mean_reward          | 1             |
|    true_cost            | 0.00723       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0398        |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 38            |
|    time_elapsed         | 383           |
|    total_timesteps      | 389120        |
| train/                  |               |
|    approx_kl            | 0.0018977029  |
|    average_cost         | 0.005078125   |
|    clip_fraction        | 0.0131        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.45         |
|    cost_value_loss      | 0.0327        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.128        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.00281       |
|    mean_cost_advantages | 0.015793387   |
|    mean_reward_advan... | 0.00041416558 |
|    n_updates            | 370           |
|    nu                   | 3.77          |
|    nu_loss              | -0.0189       |
|    policy_gradient_loss | -0.00017      |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 5.01e-06      |
|    total_cost           | 52.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15            |
|    mean_reward          | 1             |
|    true_cost            | 0.00547       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0461        |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1013          |
|    iterations           | 39            |
|    time_elapsed         | 393           |
|    total_timesteps      | 399360        |
| train/                  |               |
|    approx_kl            | 0.0006000171  |
|    average_cost         | 0.0072265626  |
|    clip_fraction        | 0.00902       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.09         |
|    cost_value_loss      | 0.0425        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.133        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.00255       |
|    mean_cost_advantages | 0.01362358    |
|    mean_reward_advan... | 0.00043316893 |
|    n_updates            | 380           |
|    nu                   | 3.81          |
|    nu_loss              | -0.0272       |
|    policy_gradient_loss | -2.06e-05     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 5.16e-06      |
|    total_cost           | 74.0          |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 1              |
|    mean_ep_length       | 15.2           |
|    mean_reward          | 1              |
|    true_cost            | 0.00898        |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 0.0326         |
|    ep_len_mean          | 14.9           |
|    ep_rew_mean          | 1              |
| time/                   |                |
|    fps                  | 1011           |
|    iterations           | 40             |
|    time_elapsed         | 405            |
|    total_timesteps      | 409600         |
| train/                  |                |
|    approx_kl            | 0.00088299066  |
|    average_cost         | 0.00546875     |
|    clip_fraction        | 0.0247         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.585         |
|    cost_value_loss      | 0.034          |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.124         |
|    learning_rate        | 5e-05          |
|    loss                 | 0.0142         |
|    mean_cost_advantages | -0.0038463003  |
|    mean_reward_advan... | -0.00044744014 |
|    n_updates            | 390            |
|    nu                   | 3.86           |
|    nu_loss              | -0.0209        |
|    policy_gradient_loss | -4.33e-05      |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 4.14e-06       |
|    total_cost           | 56.0           |
--------------------------------------------
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
Mean reward: 1.000000 +/- 0.000000.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/wandb/util.py:37: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  from collections import namedtuple, Mapping, Sequence
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/wandb/vendor/graphql-core-1.1/graphql/type/directives.py:55: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  assert isinstance(locations, collections.Iterable), 'Must provide locations for directive.'
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. [0m
  logger.warn(
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.[0m
  logger.warn(
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.[0m
  logger.warn(
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/utils/passive_env_checker.py:305: UserWarning: [33mWARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps[0m
  logger.warn(
[32;1mTime taken: 07.35 minutes[0m
