[32;1mConfigured folder ./cpg/wandb/run-20220311_104832-1qtq6v0m/files for saving[0m
[32;1mName: LGW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/                |          |
|    best_mean_reward     | 48.2         |
|    mean_ep_length       | 163          |
|    mean_reward          | 48.2         |
|    true_cost            | 0.00488      |
| infos/                  |              |
|    cost                 | 0            |
|    traversals_so_far    | 2.06         |
| rollout/                |              |
|    adjusted_reward      | 0.303        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 60.4         |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 24           |
|    time_elapsed         | 69           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 3.157358e-05 |
|    average_cost         | 0.0043945312 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    cost_explained_va... | -44          |
|    cost_value_loss      | 0.000799     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0271      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    mean_cost_advantages | -0.023248184 |
|    mean_reward_advan... | 0.015225198  |
|    n_updates            | 230          |
|    nu                   | 2.24         |
|    nu_loss              | -0.00972     |
|    policy_gradient_loss | -2.95e-05    |
|    reward_explained_... | -11.5        |
|    reward_value_loss    | 0.208        |
|    total_cost           | 9.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 48.2         |
|    mean_ep_length       | 133          |
|    mean_reward          | 39           |
|    true_cost            | 0.00244      |
| infos/                  |              |
|    cost                 | 0.000967     |
|    traversals_so_far    | 3.18         |
| rollout/                |              |
|    adjusted_reward      | 0.299        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 60.2         |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 25           |
|    time_elapsed         | 72           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0003021811 |
|    average_cost         | 0.0048828125 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -18.6        |
|    cost_value_loss      | 0.000662     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0228      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    mean_cost_advantages | -0.017137272 |
|    mean_reward_advan... | 0.019877883  |
|    n_updates            | 240          |
|    nu                   | 2.27         |
|    nu_loss              | -0.0109      |
|    policy_gradient_loss | -3.52e-05    |
|    reward_explained_... | -17.5        |
|    reward_value_loss    | 0.211        |
|    total_cost           | 10.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 48.2          |
|    mean_ep_length       | 151           |
|    mean_reward          | 44.6          |
|    true_cost            | 0.00195       |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 2.04          |
| rollout/                |               |
|    adjusted_reward      | 0.299         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.2          |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 26            |
|    time_elapsed         | 76            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | -0.0002747852 |
|    average_cost         | 0.0024414062  |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -22.9         |
|    cost_value_loss      | 0.000493      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0204       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0817        |
|    mean_cost_advantages | -0.017548228  |
|    mean_reward_advan... | -0.0060435133 |
|    n_updates            | 250           |
|    nu                   | 2.29          |
|    nu_loss              | -0.00553      |
|    policy_gradient_loss | -4.63e-05     |
|    reward_explained_... | -19.8         |
|    reward_value_loss    | 0.229         |
|    total_cost           | 5.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 48.2           |
|    mean_ep_length       | 133            |
|    mean_reward          | 39             |
|    true_cost            | 0.00342        |
| infos/                  |                |
|    cost                 | 0.000989       |
|    traversals_so_far    | 0.87           |
| rollout/                |                |
|    adjusted_reward      | 0.302          |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60.4           |
| time/                   |                |
|    fps                  | 695            |
|    iterations           | 27             |
|    time_elapsed         | 79             |
|    total_timesteps      | 55296          |
| train/                  |                |
|    approx_kl            | -4.4275424e-05 |
|    average_cost         | 0.001953125    |
|    clip_fraction        | 0.000195       |
|    clip_range           | 0.2            |
|    cost_explained_va... | -20            |
|    cost_value_loss      | 0.000307       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0192        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.134          |
|    mean_cost_advantages | -0.013699926   |
|    mean_reward_advan... | 0.006940041    |
|    n_updates            | 260            |
|    nu                   | 2.31           |
|    nu_loss              | -0.00447       |
|    policy_gradient_loss | -1.16e-05      |
|    reward_explained_... | -10.4          |
|    reward_value_loss    | 0.221          |
|    total_cost           | 4.0            |
--------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 48.2         |
|    mean_ep_length       | 82.4         |
|    mean_reward          | 23.6         |
|    true_cost            | 0.00293      |
| infos/                  |              |
|    cost                 | 0            |
|    traversals_so_far    | 1.9          |
| rollout/                |              |
|    adjusted_reward      | 0.3          |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 60.4         |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 28           |
|    time_elapsed         | 82           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0008677726 |
|    average_cost         | 0.0034179688 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -35.5        |
|    cost_value_loss      | 0.000361     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0166      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    mean_cost_advantages | -0.008656621 |
|    mean_reward_advan... | 0.013324868  |
|    n_updates            | 270          |
|    nu                   | 2.33         |
|    nu_loss              | -0.0079      |
|    policy_gradient_loss | -2.36e-05    |
|    reward_explained_... | -6.68        |
|    reward_value_loss    | 0.223        |
|    total_cost           | 7.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 48.2          |
|    mean_ep_length       | 148           |
|    mean_reward          | 43.2          |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 3.06          |
| rollout/                |               |
|    adjusted_reward      | 0.299         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.2          |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 29            |
|    time_elapsed         | 85            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 1.8863415e-05 |
|    average_cost         | 0.0029296875  |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -24.3         |
|    cost_value_loss      | 0.000338      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0184       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.147         |
|    mean_cost_advantages | -0.0070923464 |
|    mean_reward_advan... | 0.010601007   |
|    n_updates            | 280           |
|    nu                   | 2.35          |
|    nu_loss              | -0.00683      |
|    policy_gradient_loss | -4.81e-05     |
|    reward_explained_... | -10.6         |
|    reward_value_loss    | 0.228         |
|    total_cost           | 6.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 48.2           |
|    mean_ep_length       | 157            |
|    mean_reward          | 46.8           |
|    true_cost            | 0.00146        |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 2.23           |
| rollout/                |                |
|    adjusted_reward      | 0.302          |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60.3           |
| time/                   |                |
|    fps                  | 688            |
|    iterations           | 30             |
|    time_elapsed         | 89             |
|    total_timesteps      | 61440          |
| train/                  |                |
|    approx_kl            | -0.00055838143 |
|    average_cost         | 0.0009765625   |
|    clip_fraction        | 0.000928       |
|    clip_range           | 0.2            |
|    cost_explained_va... | -11.2          |
|    cost_value_loss      | 0.000123       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0136        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.12           |
|    mean_cost_advantages | -0.008374527   |
|    mean_reward_advan... | 0.007181788    |
|    n_updates            | 290            |
|    nu                   | 2.37           |
|    nu_loss              | -0.00229       |
|    policy_gradient_loss | -5.41e-05      |
|    reward_explained_... | -13.4          |
|    reward_value_loss    | 0.227          |
|    total_cost           | 2.0            |
--------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 55           |
|    mean_ep_length       | 183          |
|    mean_reward          | 55           |
|    true_cost            | 0.000977     |
| infos/                  |              |
|    cost                 | 0            |
|    traversals_so_far    | 1.07         |
| rollout/                |              |
|    adjusted_reward      | 0.301        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 60.4         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 31           |
|    time_elapsed         | 93           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 5.534396e-05 |
|    average_cost         | 0.0014648438 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -41.5        |
|    cost_value_loss      | 0.00016      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.00797     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0985       |
|    mean_cost_advantages | -0.005577164 |
|    mean_reward_advan... | 0.0034288745 |
|    n_updates            | 300          |
|    nu                   | 2.38         |
|    nu_loss              | -0.00347     |
|    policy_gradient_loss | -0.000126    |
|    reward_explained_... | -8.09        |
|    reward_value_loss    | 0.234        |
|    total_cost           | 3.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 60            |
|    mean_ep_length       | 200           |
|    mean_reward          | 60            |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 1.71          |
| rollout/                |               |
|    adjusted_reward      | 0.3           |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.4          |
| time/                   |               |
|    fps                  | 677           |
|    iterations           | 32            |
|    time_elapsed         | 96            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00010449777 |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -17.9         |
|    cost_value_loss      | 0.000102      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00391      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.128         |
|    mean_cost_advantages | -0.0052276896 |
|    mean_reward_advan... | 0.014409215   |
|    n_updates            | 310           |
|    nu                   | 2.4           |
|    nu_loss              | -0.00233      |
|    policy_gradient_loss | -9.26e-05     |
|    reward_explained_... | -6.89         |
|    reward_value_loss    | 0.227         |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 60            |
|    mean_ep_length       | 200           |
|    mean_reward          | 60            |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 2.9           |
| rollout/                |               |
|    adjusted_reward      | 0.298         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.3          |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 33            |
|    time_elapsed         | 100           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.0002067436  |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -95.5         |
|    cost_value_loss      | 0.000101      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00255      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0563        |
|    mean_cost_advantages | -0.0045522256 |
|    mean_reward_advan... | 0.01409062    |
|    n_updates            | 320           |
|    nu                   | 2.41          |
|    nu_loss              | -0.00234      |
|    policy_gradient_loss | -5.91e-05     |
|    reward_explained_... | -6.42         |
|    reward_value_loss    | 0.232         |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 60            |
|    mean_ep_length       | 200           |
|    mean_reward          | 60            |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 2.46          |
| rollout/                |               |
|    adjusted_reward      | 0.3           |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.2          |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 34            |
|    time_elapsed         | 104           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00028284    |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -174          |
|    cost_value_loss      | 5.23e-05      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00164      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.107         |
|    mean_cost_advantages | -0.0044270335 |
|    mean_reward_advan... | 0.009922551   |
|    n_updates            | 330           |
|    nu                   | 2.42          |
|    nu_loss              | -0.00118      |
|    policy_gradient_loss | -8.04e-05     |
|    reward_explained_... | -8.5          |
|    reward_value_loss    | 0.233         |
|    total_cost           | 1.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 60            |
|    mean_ep_length       | 200           |
|    mean_reward          | 60            |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 1.23          |
| rollout/                |               |
|    adjusted_reward      | 0.3           |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.2          |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 35            |
|    time_elapsed         | 108           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.2156088e-06 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.38         |
|    cost_value_loss      | 8.1e-06       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00144      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0985        |
|    mean_cost_advantages | -0.003994991  |
|    mean_reward_advan... | -0.0040909112 |
|    n_updates            | 340           |
|    nu                   | 2.43          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -2.37e-08     |
|    reward_explained_... | -15.8         |
|    reward_value_loss    | 0.248         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 60            |
|    mean_ep_length       | 200           |
|    mean_reward          | 60            |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 1.47          |
| rollout/                |               |
|    adjusted_reward      | 0.301         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.2          |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 36            |
|    time_elapsed         | 111           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | -3.095297e-05 |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -21.4         |
|    cost_value_loss      | 5.61e-05      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0016       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0595        |
|    mean_cost_advantages | -0.002215911  |
|    mean_reward_advan... | 0.00199679    |
|    n_updates            | 350           |
|    nu                   | 2.44          |
|    nu_loss              | -0.00119      |
|    policy_gradient_loss | -6.47e-07     |
|    reward_explained_... | -12.5         |
|    reward_value_loss    | 0.238         |
|    total_cost           | 1.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 2.71           |
| rollout/                |                |
|    adjusted_reward      | 0.3            |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60.1           |
| time/                   |                |
|    fps                  | 657            |
|    iterations           | 37             |
|    time_elapsed         | 115            |
|    total_timesteps      | 75776          |
| train/                  |                |
|    approx_kl            | -5.8242702e-05 |
|    average_cost         | 0.00048828125  |
|    clip_fraction        | 0.000244       |
|    clip_range           | 0.2            |
|    cost_explained_va... | -18.5          |
|    cost_value_loss      | 5.49e-05       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.00191       |
|    learning_rate        | 0.0003         |
|    loss                 | 0.098          |
|    mean_cost_advantages | -0.0015386579  |
|    mean_reward_advan... | 0.008465337    |
|    n_updates            | 360            |
|    nu                   | 2.45           |
|    nu_loss              | -0.00119       |
|    policy_gradient_loss | -5.53e-06      |
|    reward_explained_... | -5.46          |
|    reward_value_loss    | 0.245          |
|    total_cost           | 1.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 2.7            |
| rollout/                |                |
|    adjusted_reward      | 0.299          |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60.1           |
| time/                   |                |
|    fps                  | 654            |
|    iterations           | 38             |
|    time_elapsed         | 118            |
|    total_timesteps      | 77824          |
| train/                  |                |
|    approx_kl            | -7.8068115e-06 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0713         |
|    cost_value_loss      | 3.13e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.00174       |
|    learning_rate        | 0.0003         |
|    loss                 | 0.139          |
|    mean_cost_advantages | -0.002044336   |
|    mean_reward_advan... | 0.009574952    |
|    n_updates            | 370            |
|    nu                   | 2.46           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -1.69e-09      |
|    reward_explained_... | -8.86          |
|    reward_value_loss    | 0.241          |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 60            |
|    mean_ep_length       | 200           |
|    mean_reward          | 60            |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 1.46          |
| rollout/                |               |
|    adjusted_reward      | 0.3           |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.1          |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 39            |
|    time_elapsed         | 122           |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 3.3094548e-06 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.65         |
|    cost_value_loss      | 1.17e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00175      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.125         |
|    mean_cost_advantages | -0.0014283804 |
|    mean_reward_advan... | -0.013801347  |
|    n_updates            | 380           |
|    nu                   | 2.47          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -3.43e-08     |
|    reward_explained_... | -12.4         |
|    reward_value_loss    | 0.26          |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 60            |
|    mean_ep_length       | 200           |
|    mean_reward          | 60            |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 1.23          |
| rollout/                |               |
|    adjusted_reward      | 0.3           |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.1          |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 40            |
|    time_elapsed         | 125           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | -4.64404e-06  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.31         |
|    cost_value_loss      | 6.45e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00175      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.115         |
|    mean_cost_advantages | -0.0010442341 |
|    mean_reward_advan... | 0.006726192   |
|    n_updates            | 390           |
|    nu                   | 2.47          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -5.23e-08     |
|    reward_explained_... | -6.25         |
|    reward_value_loss    | 0.244         |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0.000977       |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 2.47           |
| rollout/                |                |
|    adjusted_reward      | 0.3            |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60             |
| time/                   |                |
|    fps                  | 647            |
|    iterations           | 41             |
|    time_elapsed         | 129            |
|    total_timesteps      | 83968          |
| train/                  |                |
|    approx_kl            | -2.9939692e-06 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -6.31          |
|    cost_value_loss      | 4.03e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.00172       |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0961         |
|    mean_cost_advantages | -0.0008148789  |
|    mean_reward_advan... | 0.012074456    |
|    n_updates            | 400            |
|    nu                   | 2.48           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -2.61e-08      |
|    reward_explained_... | -6.93          |
|    reward_value_loss    | 0.241          |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 60            |
|    mean_ep_length       | 200           |
|    mean_reward          | 60            |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 2.91          |
| rollout/                |               |
|    adjusted_reward      | 0.3           |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60            |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 42            |
|    time_elapsed         | 133           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00042942003 |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.87e+03     |
|    cost_value_loss      | 0.000125      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00145      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.146         |
|    mean_cost_advantages | 0.0011955604  |
|    mean_reward_advan... | 0.018112954   |
|    n_updates            | 410           |
|    nu                   | 2.49          |
|    nu_loss              | -0.00242      |
|    policy_gradient_loss | -1.69e-05     |
|    reward_explained_... | -9.28         |
|    reward_value_loss    | 0.238         |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 60            |
|    mean_ep_length       | 200           |
|    mean_reward          | 60            |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 1.7           |
| rollout/                |               |
|    adjusted_reward      | 0.299         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60            |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 43            |
|    time_elapsed         | 137           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 4.5123626e-05 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.118         |
|    cost_value_loss      | 4.11e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00174      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.129         |
|    mean_cost_advantages | -0.0005227676 |
|    mean_reward_advan... | -0.008149546  |
|    n_updates            | 420           |
|    nu                   | 2.49          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -6.59e-07     |
|    reward_explained_... | -13.7         |
|    reward_value_loss    | 0.262         |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0.000488       |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 1.06           |
| rollout/                |                |
|    adjusted_reward      | 0.3            |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60             |
| time/                   |                |
|    fps                  | 640            |
|    iterations           | 44             |
|    time_elapsed         | 140            |
|    total_timesteps      | 90112          |
| train/                  |                |
|    approx_kl            | -3.0735042e-05 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.474         |
|    cost_value_loss      | 1.28e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.00175       |
|    learning_rate        | 0.0003         |
|    loss                 | 0.161          |
|    mean_cost_advantages | -0.00034495024 |
|    mean_reward_advan... | 0.0050244825   |
|    n_updates            | 430            |
|    nu                   | 2.5            |
|    nu_loss              | -0             |
|    policy_gradient_loss | -2.79e-07      |
|    reward_explained_... | -6.29          |
|    reward_value_loss    | 0.25           |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 60            |
|    mean_ep_length       | 200           |
|    mean_reward          | 60            |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 2.23          |
| rollout/                |               |
|    adjusted_reward      | 0.3           |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60            |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 45            |
|    time_elapsed         | 144           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.0007947306  |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -661          |
|    cost_value_loss      | 6.36e-05      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.000482     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.1           |
|    mean_cost_advantages | 0.0006961005  |
|    mean_reward_advan... | 0.01187071    |
|    n_updates            | 440           |
|    nu                   | 2.5           |
|    nu_loss              | -0.00122      |
|    policy_gradient_loss | -9.85e-05     |
|    reward_explained_... | -5.05         |
|    reward_value_loss    | 0.247         |
|    total_cost           | 1.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 3.07           |
| rollout/                |                |
|    adjusted_reward      | 0.3            |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60             |
| time/                   |                |
|    fps                  | 637            |
|    iterations           | 46             |
|    time_elapsed         | 147            |
|    total_timesteps      | 94208          |
| train/                  |                |
|    approx_kl            | -4.216563e-07  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0119         |
|    cost_value_loss      | 3.27e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000409      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.076          |
|    mean_cost_advantages | -0.00041977916 |
|    mean_reward_advan... | 0.018705856    |
|    n_updates            | 450            |
|    nu                   | 2.5            |
|    nu_loss              | -0             |
|    policy_gradient_loss | -5.68e-09      |
|    reward_explained_... | -6.44          |
|    reward_value_loss    | 0.242          |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
