[32;1mConfigured folder ./cpg/wandb/run-20220425_140748-3u7afptf/files for saving[0m
[32;1mName: SW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
| infos/                  |              |
|    cost                 | 0.0209       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0532      |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 41           |
|    time_elapsed         | 121          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.008925213  |
|    average_cost         | 0.0029296875 |
|    clip_fraction        | 0.215        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.15        |
|    cost_value_loss      | 0.0488       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.386       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0309       |
|    mean_cost_advantages | -0.016481    |
|    mean_reward_advan... | 0.08432612   |
|    n_updates            | 400          |
|    nu                   | 4.33         |
|    nu_loss              | -0.0125      |
|    policy_gradient_loss | -0.00577     |
|    reward_explained_... | 0.788        |
|    reward_value_loss    | 0.00777      |
|    total_cost           | 6.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 17           |
|    mean_reward          | 1            |
|    true_cost            | 0.00244      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.035        |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 42           |
|    time_elapsed         | 123          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.036897086  |
|    average_cost         | 0.0146484375 |
|    clip_fraction        | 0.247        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -60.7        |
|    cost_value_loss      | 0.22         |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.384       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    mean_cost_advantages | 0.10790999   |
|    mean_reward_advan... | 0.07132253   |
|    n_updates            | 410          |
|    nu                   | 4.4          |
|    nu_loss              | -0.0635      |
|    policy_gradient_loss | -0.00265     |
|    reward_explained_... | 0.794        |
|    reward_value_loss    | 0.00598      |
|    total_cost           | 30.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 12           |
|    mean_reward          | 1            |
|    true_cost            | 0.00781      |
| infos/                  |              |
|    cost                 | 0.064        |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.00422     |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 43           |
|    time_elapsed         | 126          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0075973338 |
|    average_cost         | 0.0024414062 |
|    clip_fraction        | 0.237        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.37        |
|    cost_value_loss      | 0.0428       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.405       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0091      |
|    mean_cost_advantages | -0.09076311  |
|    mean_reward_advan... | -0.07819831  |
|    n_updates            | 420          |
|    nu                   | 4.46         |
|    nu_loss              | -0.0107      |
|    policy_gradient_loss | -0.00577     |
|    reward_explained_... | 0.684        |
|    reward_value_loss    | 0.008        |
|    total_cost           | 5.0          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 10.6        |
|    mean_reward          | 0.6         |
|    true_cost            | 0.00732     |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.00582     |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 44          |
|    time_elapsed         | 129         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.00756388  |
|    average_cost         | 0.0078125   |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -41.6       |
|    cost_value_loss      | 0.128       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.386      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    mean_cost_advantages | 0.03386275  |
|    mean_reward_advan... | 0.029451853 |
|    n_updates            | 430         |
|    nu                   | 4.51        |
|    nu_loss              | -0.0348     |
|    policy_gradient_loss | -0.00118    |
|    reward_explained_... | 0.656       |
|    reward_value_loss    | 0.00836     |
|    total_cost           | 16.0        |
-----------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 10.4          |
|    mean_reward          | 0.2           |
|    true_cost            | 0.0171        |
| infos/                  |               |
|    cost                 | 0.0651        |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.0843       |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 45            |
|    time_elapsed         | 132           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.0038991938  |
|    average_cost         | 0.0073242188  |
|    clip_fraction        | 0.0874        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -13           |
|    cost_value_loss      | 0.121         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.352        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.106         |
|    mean_cost_advantages | 0.00049978774 |
|    mean_reward_advan... | 0.05176855    |
|    n_updates            | 440           |
|    nu                   | 4.57          |
|    nu_loss              | -0.033        |
|    policy_gradient_loss | -0.00183      |
|    reward_explained_... | 0.797         |
|    reward_value_loss    | 0.00503       |
|    total_cost           | 15.0          |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 15.6        |
|    mean_reward          | 1           |
|    true_cost            | 0.00195     |
| infos/                  |             |
|    cost                 | 0.0219      |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0354      |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 46          |
|    time_elapsed         | 134         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.050500985 |
|    average_cost         | 0.017089844 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -34.4       |
|    cost_value_loss      | 0.264       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.376      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    mean_cost_advantages | 0.09467507  |
|    mean_reward_advan... | 0.038944542 |
|    n_updates            | 450         |
|    nu                   | 4.62        |
|    nu_loss              | -0.078      |
|    policy_gradient_loss | -0.00437    |
|    reward_explained_... | 0.808       |
|    reward_value_loss    | 0.00419     |
|    total_cost           | 35.0        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 15.2        |
|    mean_reward          | 1           |
|    true_cost            | 0.00635     |
| infos/                  |             |
|    cost                 | 0.0664      |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.00155     |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 47          |
|    time_elapsed         | 137         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013327021 |
|    average_cost         | 0.001953125 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.15       |
|    cost_value_loss      | 0.0374      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.4        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    mean_cost_advantages | -0.10969916 |
|    mean_reward_advan... | -0.08678572 |
|    n_updates            | 460         |
|    nu                   | 4.67        |
|    nu_loss              | -0.00903    |
|    policy_gradient_loss | -0.00479    |
|    reward_explained_... | 0.562       |
|    reward_value_loss    | 0.00735     |
|    total_cost           | 4.0         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 13.2         |
|    mean_reward          | 0.6          |
|    true_cost            | 0.00928      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0211      |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 48           |
|    time_elapsed         | 140          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.008931943  |
|    average_cost         | 0.0063476562 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -23.2        |
|    cost_value_loss      | 0.112        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.381       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    mean_cost_advantages | 0.0149434935 |
|    mean_reward_advan... | 0.017832462  |
|    n_updates            | 470          |
|    nu                   | 4.72         |
|    nu_loss              | -0.0297      |
|    policy_gradient_loss | -0.00144     |
|    reward_explained_... | 0.608        |
|    reward_value_loss    | 0.00872      |
|    total_cost           | 13.0         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 16          |
|    mean_reward          | 1           |
|    true_cost            | 0.00439     |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0238      |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 49          |
|    time_elapsed         | 143         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010751927 |
|    average_cost         | 0.009277344 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -65         |
|    cost_value_loss      | 0.18        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.367      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    mean_cost_advantages | 0.03540014  |
|    mean_reward_advan... | 0.03522715  |
|    n_updates            | 480         |
|    nu                   | 4.77        |
|    nu_loss              | -0.0438     |
|    policy_gradient_loss | -0.00128    |
|    reward_explained_... | 0.716       |
|    reward_value_loss    | 0.00573     |
|    total_cost           | 19.0        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 10.8         |
|    mean_reward          | 0.6          |
|    true_cost            | 0.0127       |
| infos/                  |              |
|    cost                 | 0.0453       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0585      |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 50           |
|    time_elapsed         | 149          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0101496475 |
|    average_cost         | 0.0043945312 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    cost_explained_va... | -8.15        |
|    cost_value_loss      | 0.0811       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.352       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00419     |
|    mean_cost_advantages | -0.04191143  |
|    mean_reward_advan... | -0.008821988 |
|    n_updates            | 490          |
|    nu                   | 4.82         |
|    nu_loss              | -0.021       |
|    policy_gradient_loss | -0.00344     |
|    reward_explained_... | 0.769        |
|    reward_value_loss    | 0.00568      |
|    total_cost           | 9.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 11.6         |
|    mean_reward          | 0.6          |
|    true_cost            | 0.00391      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0197       |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 51           |
|    time_elapsed         | 151          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.018331274  |
|    average_cost         | 0.0126953125 |
|    clip_fraction        | 0.211        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -52          |
|    cost_value_loss      | 0.221        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.359       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0878       |
|    mean_cost_advantages | 0.073354274  |
|    mean_reward_advan... | 0.024680315  |
|    n_updates            | 500          |
|    nu                   | 4.87         |
|    nu_loss              | -0.0612      |
|    policy_gradient_loss | -0.00236     |
|    reward_explained_... | 0.788        |
|    reward_value_loss    | 0.00497      |
|    total_cost           | 26.0         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 16.8        |
|    mean_reward          | 1           |
|    true_cost            | 0.00488     |
| infos/                  |             |
|    cost                 | 0.023       |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0143      |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 52          |
|    time_elapsed         | 155         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008636327 |
|    average_cost         | 0.00390625  |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -6.39       |
|    cost_value_loss      | 0.0746      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.377      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    mean_cost_advantages | -0.06776    |
|    mean_reward_advan... | -0.05156542 |
|    n_updates            | 510         |
|    nu                   | 4.91        |
|    nu_loss              | -0.019      |
|    policy_gradient_loss | -0.00268    |
|    reward_explained_... | 0.662       |
|    reward_value_loss    | 0.00704     |
|    total_cost           | 8.0         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 11.6         |
|    mean_reward          | 0.6          |
|    true_cost            | 0.00781      |
| infos/                  |              |
|    cost                 | 0.0232       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.00949     |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 53           |
|    time_elapsed         | 159          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.011427131  |
|    average_cost         | 0.0048828125 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -20.9        |
|    cost_value_loss      | 0.0941       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.349       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0666       |
|    mean_cost_advantages | -0.00837028  |
|    mean_reward_advan... | 0.016207822  |
|    n_updates            | 520          |
|    nu                   | 4.96         |
|    nu_loss              | -0.024       |
|    policy_gradient_loss | -0.00252     |
|    reward_explained_... | 0.738        |
|    reward_value_loss    | 0.00674      |
|    total_cost           | 10.0         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 7.6         |
|    mean_reward          | -0.2        |
|    true_cost            | 0.0186      |
| infos/                  |             |
|    cost                 | 0.0233      |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.128      |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 54          |
|    time_elapsed         | 162         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006433851 |
|    average_cost         | 0.0078125   |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -27.8       |
|    cost_value_loss      | 0.148       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.321      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    mean_cost_advantages | 0.027356993 |
|    mean_reward_advan... | 0.037216946 |
|    n_updates            | 530         |
|    nu                   | 5           |
|    nu_loss              | -0.0387     |
|    policy_gradient_loss | -0.000701   |
|    reward_explained_... | 0.807       |
|    reward_value_loss    | 0.00406     |
|    total_cost           | 16.0        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 24.8        |
|    mean_reward          | 1           |
|    true_cost            | 0           |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0434      |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 55          |
|    time_elapsed         | 165         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.09928028  |
|    average_cost         | 0.018554688 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -30.3       |
|    cost_value_loss      | 0.319       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.348      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    mean_cost_advantages | 0.10804793  |
|    mean_reward_advan... | 0.028150799 |
|    n_updates            | 540         |
|    nu                   | 5.04        |
|    nu_loss              | -0.0927     |
|    policy_gradient_loss | -0.0106     |
|    reward_explained_... | 0.805       |
|    reward_value_loss    | 0.00379     |
|    total_cost           | 38.0        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 16.8        |
|    mean_reward          | 1           |
|    true_cost            | 0.000488    |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0517      |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 56          |
|    time_elapsed         | 168         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.03581331  |
|    average_cost         | 0.0         |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.286       |
|    cost_value_loss      | 0.0144      |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.402      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00886    |
|    mean_cost_advantages | -0.14441745 |
|    mean_reward_advan... | -0.14316118 |
|    n_updates            | 550         |
|    nu                   | 5.09        |
|    nu_loss              | -0          |
|    policy_gradient_loss | -0.00641    |
|    reward_explained_... | 0.407       |
|    reward_value_loss    | 0.00888     |
|    total_cost           | 0.0         |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15.2          |
|    mean_reward          | 1             |
|    true_cost            | 0.00977       |
| infos/                  |               |
|    cost                 | 0.0478        |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.0471       |
|    ep_len_mean          | 13.6          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 57            |
|    time_elapsed         | 170           |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 0.016807847   |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.259         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.84         |
|    cost_value_loss      | 0.0126        |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.382        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00247      |
|    mean_cost_advantages | -0.027659498  |
|    mean_reward_advan... | 0.030203238   |
|    n_updates            | 560           |
|    nu                   | 5.13          |
|    nu_loss              | -0.00248      |
|    policy_gradient_loss | -0.0059       |
|    reward_explained_... | 0.765         |
|    reward_value_loss    | 0.00897       |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 17.6        |
|    mean_reward          | 1           |
|    true_cost            | 0.000977    |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.044       |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 58          |
|    time_elapsed         | 173         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.018445615 |
|    average_cost         | 0.009765625 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -55.8       |
|    cost_value_loss      | 0.196       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.366      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    mean_cost_advantages | 0.09198344  |
|    mean_reward_advan... | 0.060131215 |
|    n_updates            | 570         |
|    nu                   | 5.17        |
|    nu_loss              | -0.0501     |
|    policy_gradient_loss | -0.00174    |
|    reward_explained_... | 0.765       |
|    reward_value_loss    | 0.00776     |
|    total_cost           | 20.0        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 11.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.00586      |
| infos/                  |              |
|    cost                 | 0.0243       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.00733     |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 59           |
|    time_elapsed         | 176          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.023037508  |
|    average_cost         | 0.0009765625 |
|    clip_fraction        | 0.268        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.28        |
|    cost_value_loss      | 0.025        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.388       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0465       |
|    mean_cost_advantages | -0.07271072  |
|    mean_reward_advan... | -0.041535523 |
|    n_updates            | 580          |
|    nu                   | 5.2          |
|    nu_loss              | -0.00505     |
|    policy_gradient_loss | -0.00508     |
|    reward_explained_... | 0.757        |
|    reward_value_loss    | 0.00826      |
|    total_cost           | 2.0          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 12          |
|    mean_reward          | 0.6         |
|    true_cost            | 0.00879     |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.0345     |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 60          |
|    time_elapsed         | 179         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009520087 |
|    average_cost         | 0.005859375 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -29.5       |
|    cost_value_loss      | 0.123       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0771      |
|    mean_cost_advantages | 0.041193    |
|    mean_reward_advan... | 0.030207904 |
|    n_updates            | 590         |
|    nu                   | 5.24        |
|    nu_loss              | -0.0305     |
|    policy_gradient_loss | -0.000234   |
|    reward_explained_... | 0.746       |
|    reward_value_loss    | 0.00781     |
|    total_cost           | 12.0        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 14           |
|    mean_reward          | 1            |
|    true_cost            | 0.00439      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0086       |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 61           |
|    time_elapsed         | 182          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.009032179  |
|    average_cost         | 0.0087890625 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    cost_explained_va... | -28.8        |
|    cost_value_loss      | 0.18         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.368       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0918       |
|    mean_cost_advantages | 0.037704416  |
|    mean_reward_advan... | 0.036753517  |
|    n_updates            | 600          |
|    nu                   | 5.28         |
|    nu_loss              | -0.046       |
|    policy_gradient_loss | -0.00061     |
|    reward_explained_... | 0.72         |
|    reward_value_loss    | 0.00662      |
|    total_cost           | 18.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 12           |
|    mean_reward          | 1            |
|    true_cost            | 0.0103       |
| infos/                  |              |
|    cost                 | 0.0247       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0552      |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 62           |
|    time_elapsed         | 186          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0075297104 |
|    average_cost         | 0.0043945312 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.86        |
|    cost_value_loss      | 0.0957       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.365       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0216       |
|    mean_cost_advantages | -0.033735763 |
|    mean_reward_advan... | -0.032587133 |
|    n_updates            | 610          |
|    nu                   | 5.31         |
|    nu_loss              | -0.0232      |
|    policy_gradient_loss | -0.0016      |
|    reward_explained_... | 0.655        |
|    reward_value_loss    | 0.00671      |
|    total_cost           | 9.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 19.4        |
|    mean_reward          | 1           |
|    true_cost            | 0.00195     |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0301      |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 63          |
|    time_elapsed         | 188         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.020718578 |
|    average_cost         | 0.010253906 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -47         |
|    cost_value_loss      | 0.211       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.358      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0902      |
|    mean_cost_advantages | 0.06010969  |
|    mean_reward_advan... | 0.046200402 |
|    n_updates            | 620         |
|    nu                   | 5.35        |
|    nu_loss              | -0.0545     |
|    policy_gradient_loss | -0.00147    |
