[32mConfigured folder /tmp/wandb/run-20220630_084047-bu8d940c/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_1_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    reward_value_loss    | 1.01         |
|    total_cost           | 323.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -12.2       |
|    mean_ep_length       | 22.6        |
|    mean_reward          | -12.2       |
|    true_cost            | 0.0349      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.597      |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 16          |
|    time_elapsed         | 308         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.022215499 |
|    average_cost         | 0.033984374 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.0705     |
|    cost_value_loss      | 0.184       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.349      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    mean_cost_advantages | -0.06555138 |
|    mean_reward_advan... | 0.45536232  |
|    n_updates            | 150         |
|    nu                   | 1.79        |
|    nu_loss              | -0.0594     |
|    policy_gradient_loss | -0.00365    |
|    reward_explained_... | 0.945       |
|    reward_value_loss    | 0.838       |
|    total_cost           | 348.0       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -11.7         |
|    mean_ep_length       | 21.8          |
|    mean_reward          | -11.7         |
|    true_cost            | 0.0369        |
| infos/                  |               |
|    cost                 | 0.04          |
| rollout/                |               |
|    adjusted_reward      | -0.6          |
|    ep_len_mean          | 22.4          |
|    ep_rew_mean          | -11.9         |
| time/                   |               |
|    fps                  | 515           |
|    iterations           | 17            |
|    time_elapsed         | 337           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.017487157   |
|    average_cost         | 0.034863282   |
|    clip_fraction        | 0.11          |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0647       |
|    cost_value_loss      | 0.13          |
|    early_stop_epoch     | 4             |
|    entropy_loss         | -0.253        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.146         |
|    mean_cost_advantages | -0.0019961358 |
|    mean_reward_advan... | 0.42619166    |
|    n_updates            | 160           |
|    nu                   | 1.83          |
|    nu_loss              | -0.0624       |
|    policy_gradient_loss | -0.00407      |
|    reward_explained_... | 0.97          |
|    reward_value_loss    | 0.361         |
|    total_cost           | 357.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -11.7         |
|    mean_ep_length       | 22.4          |
|    mean_reward          | -11.9         |
|    true_cost            | 0.0361        |
| infos/                  |               |
|    cost                 | 0.04          |
| rollout/                |               |
|    adjusted_reward      | -0.596        |
|    ep_len_mean          | 22.1          |
|    ep_rew_mean          | -11.7         |
| time/                   |               |
|    fps                  | 480           |
|    iterations           | 18            |
|    time_elapsed         | 383           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.012664074   |
|    average_cost         | 0.03691406    |
|    clip_fraction        | 0.0975        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0595       |
|    cost_value_loss      | 0.136         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.203        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.259         |
|    mean_cost_advantages | 0.00092505215 |
|    mean_reward_advan... | 0.25983307    |
|    n_updates            | 170           |
|    nu                   | 1.87          |
|    nu_loss              | -0.0676       |
|    policy_gradient_loss | -0.00363      |
|    reward_explained_... | 0.98          |
|    reward_value_loss    | 0.234         |
|    total_cost           | 378.0         |
-------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -11.7        |
|    mean_ep_length       | 22.2         |
|    mean_reward          | -11.7        |
|    true_cost            | 0.0393       |
| infos/                  |              |
|    cost                 | 0.07         |
| rollout/                |              |
|    adjusted_reward      | -0.595       |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 19           |
|    time_elapsed         | 418          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.015327779  |
|    average_cost         | 0.036132812  |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0476       |
|    cost_value_loss      | 0.12         |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -0.204       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    mean_cost_advantages | -0.004465183 |
|    mean_reward_advan... | 0.1411943    |
|    n_updates            | 180          |
|    nu                   | 1.91         |
|    nu_loss              | -0.0676      |
|    policy_gradient_loss | -0.00382     |
|    reward_explained_... | 0.985        |
|    reward_value_loss    | 0.18         |
|    total_cost           | 370.0        |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -11.1       |
|    mean_ep_length       | 21.2        |
|    mean_reward          | -11.1       |
|    true_cost            | 0.0411      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.601      |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 20          |
|    time_elapsed         | 443         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.018251788 |
|    average_cost         | 0.039257813 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.199      |
|    cost_value_loss      | 0.149       |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -0.207      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0824      |
|    mean_cost_advantages | 0.029461632 |
|    mean_reward_advan... | 0.16982639  |
|    n_updates            | 190         |
|    nu                   | 1.95        |
|    nu_loss              | -0.075      |
|    policy_gradient_loss | -0.00526    |
|    reward_explained_... | 0.988       |
|    reward_value_loss    | 0.137       |
|    total_cost           | 402.0       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -10.6       |
|    mean_ep_length       | 20.2        |
|    mean_reward          | -10.6       |
|    true_cost            | 0.0448      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.607      |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 21          |
|    time_elapsed         | 499         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.015403025 |
|    average_cost         | 0.04111328  |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.226      |
|    cost_value_loss      | 0.147       |
|    early_stop_epoch     | 9           |
|    entropy_loss         | -0.219      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0843      |
|    mean_cost_advantages | 0.011751796 |
|    mean_reward_advan... | 0.13879295  |
|    n_updates            | 200         |
|    nu                   | 1.99        |
|    nu_loss              | -0.0802     |
|    policy_gradient_loss | -0.00507    |
|    reward_explained_... | 0.987       |
|    reward_value_loss    | 0.14        |
|    total_cost           | 421.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -10.6       |
|    mean_ep_length       | 21.8        |
|    mean_reward          | -11.2       |
|    true_cost            | 0.0444      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.607      |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 22          |
|    time_elapsed         | 515         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.015632171 |
|    average_cost         | 0.04482422  |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0409      |
|    cost_value_loss      | 0.143       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.234      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0943      |
|    mean_cost_advantages | 0.048325576 |
|    mean_reward_advan... | 0.1304689   |
|    n_updates            | 210         |
|    nu                   | 2.03        |
|    nu_loss              | -0.0893     |
|    policy_gradient_loss | -0.00474    |
|    reward_explained_... | 0.991       |
|    reward_value_loss    | 0.0959      |
|    total_cost           | 459.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -9.23       |
|    mean_ep_length       | 18          |
|    mean_reward          | -9.23       |
|    true_cost            | 0.0468      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.606      |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -9.43       |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 23          |
|    time_elapsed         | 532         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.04551912  |
|    average_cost         | 0.044433594 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.185       |
|    cost_value_loss      | 0.13        |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.278      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    mean_cost_advantages | 0.020613655 |
|    mean_reward_advan... | 0.08214341  |
|    n_updates            | 220         |
|    nu                   | 2.07        |
|    nu_loss              | -0.0903     |
|    policy_gradient_loss | -0.00664    |
|    reward_explained_... | 0.991       |
|    reward_value_loss    | 0.0917      |
|    total_cost           | 455.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -8.52       |
|    mean_ep_length       | 17.8        |
|    mean_reward          | -8.52       |
|    true_cost            | 0.0426      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.589      |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -8.44       |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 24          |
|    time_elapsed         | 548         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022168618 |
|    average_cost         | 0.046777345 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.129       |
|    cost_value_loss      | 0.136       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.383      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    mean_cost_advantages | 0.02033265  |
|    mean_reward_advan... | 0.32699728  |
|    n_updates            | 230         |
|    nu                   | 2.12        |
|    nu_loss              | -0.097      |
|    policy_gradient_loss | -0.011      |
|    reward_explained_... | 0.974       |
|    reward_value_loss    | 0.184       |
|    total_cost           | 479.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.37         |
|    mean_ep_length       | 13.6          |
|    mean_reward          | -6.37         |
|    true_cost            | 0.0317        |
| infos/                  |               |
|    cost                 | 0.02          |
| rollout/                |               |
|    adjusted_reward      | -0.558        |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -7.26         |
| time/                   |               |
|    fps                  | 456           |
|    iterations           | 25            |
|    time_elapsed         | 560           |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 0.047332983   |
|    average_cost         | 0.042578124   |
|    clip_fraction        | 0.347         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.18          |
|    cost_value_loss      | 0.121         |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.406        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.122         |
|    mean_cost_advantages | -0.0102755185 |
|    mean_reward_advan... | 0.27257112    |
|    n_updates            | 240           |
|    nu                   | 2.16          |
|    nu_loss              | -0.0901       |
|    policy_gradient_loss | -0.0168       |
|    reward_explained_... | 0.963         |
|    reward_value_loss    | 0.239         |
|    total_cost           | 436.0         |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.37        |
|    mean_ep_length       | 14.8         |
|    mean_reward          | -7.45        |
|    true_cost            | 0.0196       |
| infos/                  |              |
|    cost                 | 0.01         |
| rollout/                |              |
|    adjusted_reward      | -0.522       |
|    ep_len_mean          | 14.3         |
|    ep_rew_mean          | -6.94        |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 26           |
|    time_elapsed         | 573          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.026500309  |
|    average_cost         | 0.03173828   |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.21        |
|    cost_value_loss      | 0.141        |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.391       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0976       |
|    mean_cost_advantages | -0.034486108 |
|    mean_reward_advan... | 0.33561623   |
|    n_updates            | 250          |
|    nu                   | 2.2          |
|    nu_loss              | -0.0685      |
|    policy_gradient_loss | -0.0114      |
|    reward_explained_... | 0.95         |
|    reward_value_loss    | 0.263        |
|    total_cost           | 325.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.37        |
|    mean_ep_length       | 13.2         |
|    mean_reward          | -6.37        |
|    true_cost            | 0.0144       |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.512       |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | -6.65        |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 27           |
|    time_elapsed         | 590          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.019787464  |
|    average_cost         | 0.019628907  |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.403       |
|    cost_value_loss      | 0.0953       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.318       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.187        |
|    mean_cost_advantages | -0.059019215 |
|    mean_reward_advan... | 0.17272082   |
|    n_updates            | 260          |
|    nu                   | 2.24         |
|    nu_loss              | -0.0432      |
|    policy_gradient_loss | -0.00655     |
|    reward_explained_... | 0.951        |
|    reward_value_loss    | 0.242        |
|    total_cost           | 201.0        |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.97        |
|    mean_ep_length       | 12.6         |
|    mean_reward          | -5.97        |
|    true_cost            | 0.0144       |
| infos/                  |              |
|    cost                 | 0.01         |
| rollout/                |              |
|    adjusted_reward      | -0.511       |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | -6.49        |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 28           |
|    time_elapsed         | 618          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.015719015  |
|    average_cost         | 0.014355469  |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.12        |
|    cost_value_loss      | 0.0579       |
|    early_stop_epoch     | 6            |
|    entropy_loss         | -0.262       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0856       |
|    mean_cost_advantages | -0.046500187 |
|    mean_reward_advan... | 0.05200255   |
|    n_updates            | 270          |
|    nu                   | 2.28         |
|    nu_loss              | -0.0321      |
|    policy_gradient_loss | -0.00386     |
|    reward_explained_... | 0.948        |
|    reward_value_loss    | 0.237        |
|    total_cost           | 147.0        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.97       |
|    mean_ep_length       | 12.8        |
|    mean_reward          | -6.1        |
|    true_cost            | 0.016       |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.509      |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | -6.2        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 29          |
|    time_elapsed         | 667         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.004527609 |
|    average_cost         | 0.014355469 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.46       |
|    cost_value_loss      | 0.0545      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.241      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.083       |
|    mean_cost_advantages | 0.008503494 |
|    mean_reward_advan... | 0.008527853 |
|    n_updates            | 280         |
|    nu                   | 2.31        |
|    nu_loss              | -0.0327     |
|    policy_gradient_loss | -0.0028     |
|    reward_explained_... | 0.949       |
|    reward_value_loss    | 0.222       |
|    total_cost           | 147.0       |
-----------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -5.97         |
|    mean_ep_length       | 14            |
|    mean_reward          | -7            |
|    true_cost            | 0.0164        |
| infos/                  |               |
|    cost                 | 0.03          |
| rollout/                |               |
|    adjusted_reward      | -0.511        |
|    ep_len_mean          | 12.8          |
|    ep_rew_mean          | -5.99         |
| time/                   |               |
|    fps                  | 431           |
|    iterations           | 30            |
|    time_elapsed         | 712           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 0.013305692   |
|    average_cost         | 0.016015625   |
|    clip_fraction        | 0.0867        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.96         |
|    cost_value_loss      | 0.0499        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.204        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.101         |
|    mean_cost_advantages | -0.0021372195 |
|    mean_reward_advan... | 0.049939774   |
|    n_updates            | 290           |
|    nu                   | 2.35          |
|    nu_loss              | -0.0371       |
|    policy_gradient_loss | -0.00452      |
|    reward_explained_... | 0.959         |
|    reward_value_loss    | 0.169         |
|    total_cost           | 164.0         |
-------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.82       |
|    mean_ep_length       | 12.4        |
|    mean_reward          | -5.82       |
|    true_cost            | 0.018       |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.511      |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 31          |
|    time_elapsed         | 749         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.017222112 |
|    average_cost         | 0.01640625  |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.19       |
|    cost_value_loss      | 0.0445      |
|    early_stop_epoch     | 7           |
|    entropy_loss         | -0.19       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    mean_cost_advantages | 0.005811546 |
|    mean_reward_advan... | 0.07135971  |
|    n_updates            | 300         |
|    nu                   | 2.38        |
|    nu_loss              | -0.0385     |
|    policy_gradient_loss | -0.00535    |
|    reward_explained_... | 0.944       |
|    reward_value_loss    | 0.213       |
|    total_cost           | 168.0       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.38       |
|    mean_ep_length       | 12          |
|    mean_reward          | -5.38       |
|    true_cost            | 0.0443      |
| infos/                  |             |
|    cost                 | 0.15        |
| rollout/                |             |
|    adjusted_reward      | -0.555      |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -5.7        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 32          |
|    time_elapsed         | 779         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.01662079  |
|    average_cost         | 0.01796875  |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.22       |
|    cost_value_loss      | 0.045       |
|    early_stop_epoch     | 5           |
|    entropy_loss         | -0.165      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    mean_cost_advantages | -0.01612645 |
|    mean_reward_advan... | 0.03469991  |
|    n_updates            | 310         |
|    nu                   | 2.42        |
|    nu_loss              | -0.0428     |
|    policy_gradient_loss | -0.00494    |
|    reward_explained_... | 0.94        |
|    reward_value_loss    | 0.217       |
|    total_cost           | 184.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.53
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -5.38      |
|    mean_ep_length       | 12         |
|    mean_reward          | -5.45      |
|    true_cost            | 0.082      |
| infos/                  |            |
|    cost                 | 0.07       |
| rollout/                |            |
|    adjusted_reward      | -0.641     |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | -5.38      |
| time/                   |            |
|    fps                  | 426        |
|    iterations           | 33         |
|    time_elapsed         | 792        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.52570486 |
|    average_cost         | 0.04433594 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -7.9       |
|    cost_value_loss      | 0.754      |
|    early_stop_epoch     | 0          |
|    entropy_loss         | -0.187     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.394      |
|    mean_cost_advantages | 0.21356864 |
|    mean_reward_advan... | 0.01953735 |
|    n_updates            | 320        |
|    nu                   | 2.45       |
|    nu_loss              | -0.107     |
|    policy_gradient_loss | 0.0487     |
|    reward_explained_... | 0.959      |
|    reward_value_loss    | 0.123      |
|    total_cost           | 454.0      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.21
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.1         |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -5.1         |
|    true_cost            | 0.0294       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.519       |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | -5.17        |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 34           |
|    time_elapsed         | 806          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.21472163   |
|    average_cost         | 0.08203125   |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.09        |
|    cost_value_loss      | 0.706        |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0541      |
|    learning_rate        | 0.0003       |
